"filename", "language", "JavaScript", "Markdown", "JSON", "XML", "Vue", "HTML", "JSON with Comments", "PostCSS", "comment", "blank", "total"
"c:\Users\snltty\Desktop\linker\src\linker.web\README.md", "Markdown", 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\snltty\Desktop\linker\src\linker.web\babel.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\snltty\Desktop\linker\src\linker.web\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 19, 0, 0, 1, 20
"c:\Users\snltty\Desktop\linker\src\linker.web\package-lock.json", "JSON", 0, 0, 9999, 0, 0, 0, 0, 0, 0, 1, 10000
"c:\Users\snltty\Desktop\linker\src\linker.web\package.json", "JSON", 0, 0, 31, 0, 0, 0, 0, 0, 0, 1, 32
"c:\Users\snltty\Desktop\linker\src\linker.web\public\aliyun.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\alpine.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\amazon.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\android.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\archlinux.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\armbian.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\centos.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\chinamobile.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\chinanet.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\chinaunicom.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\debian.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\docker.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\fedora.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\google.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\huawei.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\index.html", "HTML", 0, 0, 0, 0, 0, 23, 0, 0, 1, 3, 27
"c:\Users\snltty\Desktop\linker\src\linker.web\public\ios.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\iphone.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\jdcom.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\linux.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\openwrt.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\oppo.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\rocky.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\samsung.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\system.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\ubuntu.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\vivo.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\windows.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\public\xiaomi.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\src\App.vue", "Vue", 0, 0, 0, 0, 32, 0, 0, 0, 0, 6, 38
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\access.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\action.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\cdkey.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\config.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\firewall.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\flow.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\forward.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\logger.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\plan.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\relay.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 2, 33
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\request.js", "JavaScript", 158, 0, 0, 0, 0, 0, 0, 0, 19, 8, 185
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\sforward.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\signin.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\socks5.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\sync.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\tunnel.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\tuntap.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 7, 53
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\updater.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 4, 41
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\wakeup.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\snltty\Desktop\linker\src\linker.web\src\apis\wlist.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\snltty\Desktop\linker\src\linker.web\src\assets\anquan.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\src\assets\cell.svg", "XML", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\Users\snltty\Desktop\linker\src\linker.web\src\assets\coin.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\src\assets\dadong.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\src\assets\dianchi.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\src\assets\fuwuqi.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\src\assets\group.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\src\assets\loading.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\src\assets\login.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\src\assets\no-permission.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\src\assets\qidong.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\src\assets\rizhi.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\src\assets\run.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\src\assets\shouye.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\src\assets\shuaxin2.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\snltty\Desktop\linker\src\linker.web\src\assets\style.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 393, 10, 110, 513
"c:\Users\snltty\Desktop\linker\src\linker.web\src\lang\en-us.js", "JavaScript", 315, 0, 0, 0, 0, 0, 0, 0, 0, 29, 344
"c:\Users\snltty\Desktop\linker\src\linker.web\src\lang\index.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\snltty\Desktop\linker\src\linker.web\src\lang\provide.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
"c:\Users\snltty\Desktop\linker\src\linker.web\src\lang\zh-cn.js", "JavaScript", 399, 0, 0, 0, 0, 0, 0, 0, 0, 39, 438
"c:\Users\snltty\Desktop\linker\src\linker.web\src\main.js", "JavaScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 9, 77
"c:\Users\snltty\Desktop\linker\src\linker.web\src\provide.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 3, 4, 47
"c:\Users\snltty\Desktop\linker\src\linker.web\src\router\index.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 4, 65
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\Api.vue", "Vue", 0, 0, 0, 0, 128, 0, 0, 0, 0, 9, 137
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\NoPermission.vue", "Vue", 0, 0, 0, 0, 41, 0, 0, 0, 0, 5, 46
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\Refresh.vue", "Vue", 0, 0, 0, 0, 71, 0, 0, 0, 0, 8, 79
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\accesss\Access.vue", "Vue", 0, 0, 0, 0, 106, 0, 0, 0, 0, 5, 111
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\accesss\AccessEdit.vue", "Vue", 0, 0, 0, 0, 60, 0, 0, 0, 0, 3, 63
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\accesss\AccessNum.vue", "Vue", 0, 0, 0, 0, 29, 0, 0, 0, 0, 5, 34
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\accesss\access.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\action\Action.vue", "Vue", 0, 0, 0, 0, 72, 0, 0, 0, 0, 1, 73
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\cdkey\Add.vue", "Vue", 0, 0, 0, 0, 136, 0, 0, 0, 0, 3, 139
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\cdkey\Flags.vue", "Vue", 0, 0, 0, 0, 43, 0, 0, 0, 0, 7, 50
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\cdkey\Index.vue", "Vue", 0, 0, 0, 0, 29, 0, 0, 0, 0, 5, 34
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\cdkey\Manager.vue", "Vue", 0, 0, 0, 0, 183, 0, 0, 0, 0, 5, 188
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\cdkey\My.vue", "Vue", 0, 0, 0, 0, 193, 0, 0, 0, 0, 6, 199
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\cdkey\Test.vue", "Vue", 0, 0, 0, 0, 198, 0, 0, 0, 0, 3, 201
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\connection\ConnectionShow.vue", "Vue", 0, 0, 0, 0, 86, 0, 0, 0, 0, 9, 95
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\connection\ConnectionsEdit.vue", "Vue", 0, 0, 0, 0, 281, 0, 0, 0, 0, 13, 294
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\connection\connections.js", "JavaScript", 133, 0, 0, 0, 0, 0, 0, 0, 0, 16, 149
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\device\Device.vue", "Vue", 0, 0, 0, 0, 75, 0, 0, 0, 0, 7, 82
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\device\DeviceEdit.vue", "Vue", 0, 0, 0, 0, 66, 0, 0, 0, 0, 3, 69
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\device\DeviceName.vue", "Vue", 0, 0, 0, 0, 67, 0, 0, 0, 0, 8, 75
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\device\devices.js", "JavaScript", 111, 0, 0, 0, 0, 0, 0, 0, 1, 5, 117
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\firewall\Add.vue", "Vue", 0, 0, 0, 0, 210, 0, 0, 0, 0, 11, 221
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\firewall\Firewall.vue", "Vue", 0, 0, 0, 0, 290, 0, 0, 0, 0, 15, 305
"c:\Users\snltty\Desktop\linker\src\linker.web\src\views\components\flow\Index.vue", "Vue", 0, 0, 0, 0, 184, 0, 0, 0, 0, 17, 201
